date,proba,y_true,fold
2016-10-17,,0,
2016-10-18,,0,
2016-10-19,,0,
2016-10-20,,0,
2016-10-21,,1,
2016-10-24,,0,
2016-10-25,,0,
2016-10-26,,0,
2016-10-27,,0,
2016-10-28,,0,
2016-10-31,,0,
2016-11-01,,0,
2016-11-02,,0,
2016-11-03,,0,
2016-11-04,,1,
2016-11-07,,0,
2016-11-08,,0,
2016-11-09,,0,
2016-11-10,,1,
2016-11-11,,0,
2016-11-14,,1,
2016-11-15,,1,
2016-11-16,,1,
2016-11-17,,1,
2016-11-18,,1,
2016-11-21,,1,
2016-11-22,,1,
2016-11-23,,1,
2016-11-25,,1,
2016-11-28,,1,
2016-11-29,,1,
2016-11-30,,1,
2016-12-01,,1,
2016-12-02,,1,
2016-12-05,,1,
2016-12-06,,1,
2016-12-07,,1,
2016-12-08,,1,
2016-12-09,,1,
2016-12-12,,1,
2016-12-13,,1,
2016-12-14,,1,
2016-12-15,,1,
2016-12-16,,1,
2016-12-19,,1,
2016-12-20,,1,
2016-12-21,,1,
2016-12-22,,1,
2016-12-23,,1,
2016-12-27,,1,
2016-12-28,,1,
2016-12-29,,1,
2016-12-30,,1,
2017-01-03,,1,
2017-01-04,,1,
2017-01-05,,1,
2017-01-06,,1,
2017-01-09,,1,
2017-01-10,,1,
2017-01-11,,1,
2017-01-12,,1,
2017-01-13,,1,
2017-01-17,,1,
2017-01-18,,1,
2017-01-19,,1,
2017-01-20,,1,
2017-01-23,,1,
2017-01-24,,1,
2017-01-25,,1,
2017-01-26,,1,
2017-01-27,,1,
2017-01-30,,1,
2017-01-31,,1,
2017-02-01,,1,
2017-02-02,,1,
2017-02-03,,1,
2017-02-06,,1,
2017-02-07,,1,
2017-02-08,,1,
2017-02-09,,1,
2017-02-10,,1,
2017-02-13,,1,
2017-02-14,,1,
2017-02-15,,1,
2017-02-16,,1,
2017-02-17,,1,
2017-02-21,,1,
2017-02-22,,1,
2017-02-23,,1,
2017-02-24,,1,
2017-02-27,,1,
2017-02-28,,1,
2017-03-01,,1,
2017-03-02,,1,
2017-03-03,,1,
2017-03-06,,1,
2017-03-07,,1,
2017-03-08,,1,
2017-03-09,,1,
2017-03-10,,1,
2017-03-13,,1,
2017-03-14,,1,
2017-03-15,,1,
2017-03-16,,1,
2017-03-17,,1,
2017-03-20,,1,
2017-03-21,,1,
2017-03-22,,1,
2017-03-23,,1,
2017-03-24,,1,
2017-03-27,,1,
2017-03-28,,0,
2017-03-29,,0,
2017-03-30,,0,
2017-03-31,,0,
2017-04-03,,0,
2017-04-04,,0,
2017-04-05,,0,
2017-04-06,,0,
2017-04-07,,0,
2017-04-10,,0,
2017-04-11,,1,
2017-04-12,,1,
2017-04-13,,1,
2017-04-17,,1,
2017-04-18,,1,
2017-04-19,,1,
2017-04-20,,1,
2017-04-21,,1,
2017-04-24,,1,
2017-04-25,,1,
2017-04-26,,1,
2017-04-27,,1,
2017-04-28,,1,
2017-05-01,,1,
2017-05-02,,1,
2017-05-03,,1,
2017-05-04,,1,
2017-05-05,,1,
2017-05-08,,1,
2017-05-09,,0,
2017-05-10,,1,
2017-05-11,,0,
2017-05-12,,0,
2017-05-15,,0,
2017-05-16,,0,
2017-05-17,,1,
2017-05-18,,0,
2017-05-19,,0,
2017-05-22,,0,
2017-05-23,,0,
2017-05-24,,0,
2017-05-25,,0,
2017-05-26,,0,
2017-05-30,,0,
2017-05-31,,0,
2017-06-01,,0,
2017-06-02,,0,
2017-06-05,,0,
2017-06-06,,0,
2017-06-07,,0,
2017-06-08,,0,
2017-06-09,,0,
2017-06-12,,0,
2017-06-13,,0,
2017-06-14,,0,
2017-06-15,,1,
2017-06-16,,1,
2017-06-19,,0,
2017-06-20,,1,
2017-06-21,,1,
2017-06-22,,1,
2017-06-23,,1,
2017-06-26,,1,
2017-06-27,,1,
2017-06-28,,1,
2017-06-29,,1,
2017-06-30,,1,
2017-07-03,,1,
2017-07-05,,1,
2017-07-06,,1,
2017-07-07,,1,
2017-07-10,,1,
2017-07-11,,1,
2017-07-12,,1,
2017-07-13,,1,
2017-07-14,,1,
2017-07-17,,1,
2017-07-18,,1,
2017-07-19,,1,
2017-07-20,,1,
2017-07-21,,1,
2017-07-24,,0,
2017-07-25,,0,
2017-07-26,,0,
2017-07-27,,1,
2017-07-28,,1,
2017-07-31,,1,
2017-08-01,,1,
2017-08-02,,1,
2017-08-03,,1,
2017-08-04,,1,
2017-08-07,,1,
2017-08-08,,0,
2017-08-09,,0,
2017-08-10,,1,
2017-08-11,,1,
2017-08-14,,0,
2017-08-15,,0,
2017-08-16,,0,
2017-08-17,,1,
2017-08-18,,1,
2017-08-21,,1,
2017-08-22,,0,
2017-08-23,,0,
2017-08-24,,0,
2017-08-25,,0,
2017-08-28,,0,
2017-08-29,,0,
2017-08-30,,0,
2017-08-31,,0,
2017-09-01,,0,
2017-09-05,,0,
2017-09-06,,0,
2017-09-07,,0,
2017-09-08,,0,
2017-09-11,,0,
2017-09-12,,0,
2017-09-13,,0,
2017-09-14,,0,
2017-09-15,,0,
2017-09-18,,0,
2017-09-19,,0,
2017-09-20,,0,
2017-09-21,,1,
2017-09-22,,1,
2017-09-25,,1,
2017-09-26,,1,
2017-09-27,,1,
2017-09-28,,1,
2017-09-29,,1,
2017-10-02,,1,
2017-10-03,,1,
2017-10-04,,1,
2017-10-05,,1,
2017-10-06,,1,
2017-10-09,,1,
2017-10-10,,1,
2017-10-11,,1,
2017-10-12,,1,
2017-10-13,,1,
2017-10-16,,0,
2017-10-17,,0,
2017-10-18,,0,
2017-10-19,,1,
2017-10-20,,1,
2017-10-23,,1,
2017-10-24,,1,
2017-10-25,,1,
2017-10-26,,1,
2017-10-27,,1,
2017-10-30,,1,
2017-10-31,,1,
2017-11-01,,1,
2017-11-02,,1,
2017-11-03,,0,
2017-11-06,,0,
2017-11-07,,0,
2017-11-08,,0,
2017-11-09,,0,
2017-11-10,,0,
2017-11-13,,0,
2017-11-14,,0,
2017-11-15,,1,
2017-11-16,,0,
2017-11-17,,1,
2017-11-20,,1,
2017-11-21,,0,
2017-11-22,,0,
2017-11-24,,0,
2017-11-27,,0,
2017-11-28,,0,
2017-11-29,,1,
2017-11-30,,1,
2017-12-01,,1,
2017-12-04,,1,
2017-12-05,,1,
2017-12-06,,1,
2017-12-07,,1,
2017-12-08,,1,
2017-12-11,,1,
2017-12-12,,1,
2017-12-13,,1,
2017-12-14,,1,
2017-12-15,,0,
2017-12-18,,0,
2017-12-19,,0,
2017-12-20,,0,
2017-12-21,,0,
2017-12-22,,0,
2017-12-26,,1,
2017-12-27,,1,
2017-12-28,,1,
2017-12-29,,1,
2018-01-02,,1,
2018-01-03,,1,
2018-01-04,,1,
2018-01-05,,1,
2018-01-08,,1,
2018-01-09,,1,
2018-01-10,,1,
2018-01-11,,1,
2018-01-12,,0,
2018-01-16,,0,
2018-01-17,,0,
2018-01-18,,0,
2018-01-19,,0,
2018-01-22,,0,
2018-01-23,,0,
2018-01-24,,0,
2018-01-25,,0,
2018-01-26,,0,
2018-01-29,,0,
2018-01-30,,0,
2018-01-31,,0,
2018-02-01,,0,
2018-02-02,,0,
2018-02-05,,1,
2018-02-06,,0,
2018-02-07,,1,
2018-02-08,,1,
2018-02-09,,1,
2018-02-12,,1,
2018-02-13,,1,
2018-02-14,,1,
2018-02-15,,1,
2018-02-16,,1,
2018-02-20,,1,
2018-02-21,,1,
2018-02-22,,1,
2018-02-23,,0,
2018-02-26,,0,
2018-02-27,,0,
2018-02-28,,0,
2018-03-01,,0,
2018-03-02,,0,
2018-03-05,,0,
2018-03-06,,0,
2018-03-07,,1,
2018-03-08,,0,
2018-03-09,,0,
2018-03-12,,0,
2018-03-13,,0,
2018-03-14,,0,
2018-03-15,,0,
2018-03-16,,0,
2018-03-19,,0,
2018-03-20,,0,
2018-03-21,,0,
2018-03-22,,1,
2018-03-23,,1,
2018-03-26,,0,
2018-03-27,,1,
2018-03-28,,1,
2018-03-29,,1,
2018-04-02,,1,
2018-04-03,,1,
2018-04-04,,1,
2018-04-05,,0,
2018-04-06,,1,
2018-04-09,,1,
2018-04-10,,0,
2018-04-11,,0,
2018-04-12,,0,
2018-04-13,,0,
2018-04-16,,0,
2018-04-17,,0,
2018-04-18,,0,
2018-04-19,,0,
2018-04-20,0.41171833872795105,1,1
2018-04-23,0.04997969791293144,1,1
2018-04-24,0.16521184146404266,1,1
2018-04-25,0.06116132810711861,1,1
2018-04-26,0.15556345880031586,1,1
2018-04-27,0.4325013756752014,1,1
2018-04-30,0.1324302703142166,1,1
2018-05-01,0.1693427711725235,1,1
2018-05-02,0.08721078187227249,1,1
2018-05-03,0.17272017896175385,1,1
2018-05-04,0.00790087878704071,1,1
2018-05-07,0.003119560657069087,1,1
2018-05-08,0.0027001926209777594,1,1
2018-05-09,0.004101716913282871,0,1
2018-05-10,0.004898850806057453,0,1
2018-05-11,0.0019016177393496037,0,1
2018-05-14,0.001141720567829907,0,1
2018-05-15,0.001931414008140564,1,1
2018-05-16,0.000762743700761348,0,1
2018-05-17,0.0012925483752042055,1,1
2018-05-18,0.0013299159472808242,1,1
2018-05-21,0.0009917656425386667,1,1
2018-05-22,0.0011019096709787846,1,1
2018-05-23,0.001035932800732553,1,1
2018-05-24,0.009064082987606525,1,1
2018-05-25,0.002395797288045287,1,1
2018-05-29,0.020488204434514046,1,1
2018-05-30,0.02511606179177761,1,1
2018-05-31,0.04354988411068916,1,1
2018-06-01,0.0016954867169260979,0,1
2018-06-04,0.0011753265280276537,0,1
2018-06-05,0.0003700978704728186,0,1
2018-06-06,0.00037457916187122464,0,1
2018-06-07,0.000437563139712438,0,1
2018-06-08,0.006312324665486813,0,1
2018-06-11,0.017403962090611458,0,1
2018-06-12,0.006919745355844498,0,1
2018-06-13,0.16573411226272583,0,1
2018-06-14,0.0418008491396904,0,1
2018-06-15,0.3454764187335968,0,1
2018-06-18,0.20306620001792908,0,1
2018-06-19,0.07787671685218811,0,1
2018-06-20,0.048098135739564896,0,1
2018-06-21,0.07929541170597076,0,1
2018-06-22,0.06470910459756851,1,1
2018-06-25,0.06113007292151451,1,1
2018-06-26,0.015774734318256378,1,1
2018-06-27,0.07823202013969421,1,1
2018-06-28,0.10434939712285995,1,1
2018-06-29,0.14739415049552917,1,1
2018-07-02,0.13720156252384186,0,1
2018-07-03,0.080390565097332,1,1
2018-07-05,0.08341984450817108,1,1
2018-07-06,0.06699305772781372,1,1
2018-07-09,0.017469702288508415,1,1
2018-07-10,0.00395946716889739,1,1
2018-07-11,0.09505695104598999,1,1
2018-07-12,0.014757711440324783,1,1
2018-07-13,0.009054609574377537,1,1
2018-07-16,0.0032750475220382214,1,1
2018-07-17,0.011655718088150024,1,1
2018-07-18,0.00901096686720848,1,1
2018-07-19,0.005978320725262165,1,1
2018-07-20,0.004946722649037838,1,1
2018-07-23,0.004541653208434582,1,1
2018-07-24,0.0005975030362606049,1,1
2018-07-25,0.0003935034037567675,0,1
2018-07-26,0.0006768477614969015,0,1
2018-07-27,0.060782819986343384,1,1
2018-07-30,0.056433599442243576,1,1
2018-07-31,0.021022045984864235,1,1
